id,key,hint,name,tags,solved,hintUrl,category,createdAt,updatedAt,difficulty,description,disabledEnv,mitigationUrl,tutorialOrder,codingChallengeStatus
72,ssrfChallenge,Reverse engineering something bad can make good things happen.,SSRF,Code Analysis,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/broken-access-control.html#_request_a_hidden_resource_on_server_through_server,Broken Access Control,2024-07-02 07:39:14.020 +00:00,2024-07-02 07:39:14.020 +00:00,6,Request a hidden resource on server through server.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Server_Side_Request_Forgery_Prevention_Cheat_Sheet.html,NULL,0
73,sstiChallenge,"""SSTi"" is a clear indicator that this has nothing to do with anything Angular. Also, make sure to use only our non-malicious malware.",SSTi,"Contraption,Danger Zone,Code Analysis",0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/injection.html#_infect_the_server_with_juicy_malware_by_abusing_arbitrary_command_execution,Injection,2024-07-02 07:39:14.020 +00:00,2024-07-02 07:39:14.020 +00:00,6,Infect the server with juicy malware by abusing arbitrary command execution. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,NULL,NULL,0
74,scoreBoardChallenge,Try to find a reference or clue behind the scenes. Or simply guess what URL the Score Board might have.,Score Board,"Tutorial,Code Analysis",0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/score-board.html#_find_the_carefully_hidden_score_board_page,Miscellaneous,2024-07-02 07:39:14.020 +00:00,2024-07-02 07:39:14.020 +00:00,1,Find the carefully hidden 'Score Board' page.,NULL,NULL,1,0
75,securityPolicyChallenge,Undoubtedly you want to read our security policy before conducting any research on our application.,Security Policy,Good Practice,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/miscellaneous.html#_behave_like_any_white_hat_should_before_getting_into_the_action,Miscellaneous,2024-07-02 07:39:14.020 +00:00,2024-07-02 07:39:14.020 +00:00,2,"Behave like any ""white-hat"" should before getting into the action.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Vulnerability_Disclosure_Cheat_Sheet.html,NULL,0
76,persistedXssFeedbackChallenge,"The ""Comment"" field in the ""Customer Feedback"" screen is where you want to put your focus on.",Server-side XSS Protection,Danger Zone,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/xss.html#_perform_a_persisted_xss_attack_bypassing_a_server_side_security_mechanism,XSS,2024-07-02 07:39:14.020 +00:00,2024-07-02 07:39:14.020 +00:00,4,"Perform a <i>persisted</i> XSS attack with <code>&lt;iframe src=""javascript:alert(`xss`)""&gt;</code> bypassing a <i>server-side</i> security mechanism. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>",Docker,https://cheatsheetseries.owasp.org/cheatsheets/Cross_Site_Scripting_Prevention_Cheat_Sheet.html,NULL,0
77,hiddenImageChallenge,"No matter how good your eyes are, you will need tool assistance for this challenge.",Steganography,Shenanigans,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/security-through-obscurity.html#_rat_out_a_notorious_character_hiding_in_plain_sight_in_the_shop,Security through Obscurity,2024-07-02 07:39:14.020 +00:00,2024-07-02 07:39:14.020 +00:00,4,"<a href=""/#/contact"">Rat out</a> a notorious character hiding in plain sight in the shop. (Mention the exact name of the character)",NULL,NULL,NULL,0
78,rceOccupyChallenge,Your attack payload must not trigger the protection against too many iterations.,Successful RCE DoS,Danger Zone,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/insecure-deserialization.html#_perform_a_remote_code_execution_that_occupies_the_server_for_a_while_without_using_infinite_loops,Insecure Deserialization,2024-07-02 07:39:14.020 +00:00,2024-07-02 07:39:14.020 +00:00,6,Perform a Remote Code Execution that occupies the server for a while without using infinite loops. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,https://cheatsheetseries.owasp.org/cheatsheets/Denial_of_Service_Cheat_Sheet.html,NULL,0
79,supplyChainAttackChallenge,This vulnerability will not affect any customer of the shop. It is aimed exclusively at its developers.,Supply Chain Attack,OSINT,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/vulnerable-components.html#_inform_the_development_team_about_a_danger_to_some_of_their_credentials,Vulnerable Components,2024-07-02 07:39:14.020 +00:00,2024-07-02 07:39:14.020 +00:00,5,"<a href=""/#/contact"">Inform the development team</a> about a danger to some of <em>their</em> credentials. (Send them the URL of the <em>original report</em> or an assigned CVE or another identifier of this vulnerability)",NULL,NULL,NULL,0
80,twoFactorAuthUnsafeSecretStorageChallenge,The 2FA implementation requires to store a secret for every user. You will need to find a way to access this secret in order to solve this challenge.,Two Factor Authentication,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/broken-authentication.html#_solve_the_2fa_challenge_for_user_wurstbrot,Broken Authentication,2024-07-02 07:39:14.021 +00:00,2024-07-02 07:39:14.021 +00:00,5,"Solve the 2FA challenge for user ""wurstbrot"". (Disabling, bypassing or overwriting his 2FA settings does not count as a solution)",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Multifactor_Authentication_Cheat_Sheet.html,NULL,0
81,jwtUnsignedChallenge,This challenge exploits a weird option that is supported when signing tokens with JWT.,Unsigned JWT,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/vulnerable-components.html#_forge_an_essentially_unsigned_jwt_token,Vulnerable Components,2024-07-02 07:39:14.021 +00:00,2024-07-02 07:39:14.021 +00:00,5,Forge an essentially unsigned JWT token that impersonates the (non-existing) user <i>[email]</i>.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/JSON_Web_Token_for_Java_Cheat_Sheet.html,NULL,0
82,uploadSizeChallenge,"You can attach a small file to the ""Complaint"" form. Investigate how this upload actually works.",Upload Size,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/improper-input-validation.html#_upload_a_file_larger_than_100_kb,Improper Input Validation,2024-07-02 07:39:14.021 +00:00,2024-07-02 07:39:14.021 +00:00,3,Upload a file larger than 100 kB.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/File_Upload_Cheat_Sheet.html,NULL,0
83,uploadTypeChallenge,"You can attach a PDF or ZIP file to the ""Complaint"" form. Investigate how this upload actually works.",Upload Type,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/improper-input-validation.html#_upload_a_file_that_has_no_pdf_or_zip_extension,Improper Input Validation,2024-07-02 07:39:14.021 +00:00,2024-07-02 07:39:14.021 +00:00,3,Upload a file that has no .pdf or .zip extension.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/File_Upload_Cheat_Sheet.html,NULL,0
84,unionSqlInjectionChallenge,Gather information on where user data is stored and how it is addressed. Then craft a corresponding UNION SELECT attack.,User Credentials,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/injection.html#_retrieve_a_list_of_all_user_credentials_via_sql_injection,Injection,2024-07-02 07:39:14.021 +00:00,2024-07-02 07:39:14.021 +00:00,4,Retrieve a list of all user credentials via SQL Injection.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/SQL_Injection_Prevention_Cheat_Sheet.html,NULL,0
85,videoXssChallenge,You have to reuse the vulnerability behind one other 6-star challenge to be able to solve this one.,Video XSS,Danger Zone,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/xss.html#_embed_an_xss_payload_into_our_promo_video,XSS,2024-07-02 07:39:14.021 +00:00,2024-07-02 07:39:14.021 +00:00,6,Embed an XSS payload <code>&lt;/script&gt;&lt;script&gt;alert(`xss`)&lt;/script&gt;</code> into our promo video. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,https://cheatsheetseries.owasp.org/cheatsheets/Cross_Site_Scripting_Prevention_Cheat_Sheet.html,NULL,0
86,basketAccessChallenge,Have an eye on the HTTP traffic while shopping. Alternatively try to find a client-side association of users to their basket.,View Basket,"Tutorial,Good for Demos",0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/broken-access-control.html#_view_another_users_shopping_basket,Broken Access Control,2024-07-02 07:39:14.021 +00:00,2024-07-02 07:39:14.021 +00:00,2,View another user's shopping basket.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Authorization_Cheat_Sheet.html,7,0
87,knownVulnerableComponentChallenge,"Report one of two possible answers via the ""Customer Feedback"" form. Do not forget to submit the library's version as well.",Vulnerable Library,OSINT,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/vulnerable-components.html#_inform_the_shop_about_a_vulnerable_library_it_is_using,Vulnerable Components,2024-07-02 07:39:14.021 +00:00,2024-07-02 07:39:14.021 +00:00,4,"<a href=""/#/contact"">Inform the shop</a> about a vulnerable library it is using. (Mention the exact library name and version in your comment)",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Vulnerability_Disclosure_Cheat_Sheet.html,NULL,0
88,weirdCryptoChallenge,"Report one of four possible answers via the ""Customer Feedback"" form.",Weird Crypto,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/cryptographic-issues.html#_inform_the_shop_about_an_algorithm_or_library_it_should_definitely_not_use_the_way_it_does,Cryptographic Issues,2024-07-02 07:39:14.021 +00:00,2024-07-02 07:39:14.021 +00:00,2,"<a href=""/#/contact"">Inform the shop</a> about an algorithm or library it should definitely not use the way it does.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Vulnerability_Disclosure_Cheat_Sheet.html,NULL,0
89,redirectChallenge,You have to find a way to beat the allowlist of allowed redirect URLs.,Allowlist Bypass,Prerequisite,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/unvalidated-redirects.html#_enforce_a_redirect_to_a_page_you_are_not_supposed_to_redirect_to,Unvalidated Redirects,2024-07-02 07:39:14.021 +00:00,2024-07-02 07:39:14.021 +00:00,4,Enforce a redirect to a page you are not supposed to redirect to.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Unvalidated_Redirects_and_Forwards_Cheat_Sheet.html,NULL,0
90,xxeFileDisclosureChallenge,The leverage point for this challenge is the deprecated B2B interface.,XXE Data Access,Danger Zone,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/xxe.html#_retrieve_the_content_of_cwindowssystemini_or_etcpasswd_from_the_server,XXE,2024-07-02 07:39:14.021 +00:00,2024-07-02 07:39:14.021 +00:00,3,Retrieve the content of <code>C:\\Windows\\system.ini</code> or <code>/etc/passwd</code> from the server. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,https://cheatsheetseries.owasp.org/cheatsheets/XML_External_Entity_Prevention_Cheat_Sheet.html,NULL,0
91,xxeDosChallenge,It is not as easy as sending a large amount of data directly to the deprecated B2B interface.,XXE DoS,Danger Zone,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/xxe.html#_give_the_server_something_to_chew_on_for_quite_a_while,XXE,2024-07-02 07:39:14.021 +00:00,2024-07-02 07:39:14.021 +00:00,5,Give the server something to chew on for quite a while. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,https://cheatsheetseries.owasp.org/cheatsheets/XML_External_Entity_Prevention_Cheat_Sheet.html,NULL,0
92,zeroStarsChallenge,"Before you invest time bypassing the API, you might want to play around with the UI a bit.",Zero Stars,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/improper-input-validation.html#_give_a_devastating_zero_star_feedback_to_the_store,Improper Input Validation,2024-07-02 07:39:14.021 +00:00,2024-07-02 07:39:14.021 +00:00,1,Give a devastating zero-star feedback to the store.,NULL,NULL,NULL,0
93,missingEncodingChallenge,Check the Photo Wall for an image that could not be loaded correctly.,Missing Encoding,Shenanigans,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/improper-input-validation.html#_retrieve_the_photo_of_bjoerns_cat_in_melee_combat_mode,Improper Input Validation,2024-07-02 07:39:14.021 +00:00,2024-07-02 07:39:14.021 +00:00,1,"Retrieve the photo of Bjoern's cat in ""melee combat-mode"".",NULL,NULL,NULL,0
94,svgInjectionChallenge,This challenge would formally have to be in several categories as the developers made multiple gaffes for this to be possible.,Cross-Site Imaging,Contraption,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/security-misconfiguration.html#_stick_cute_cross_domain_kittens_all_over_our_delivery_boxes,Security Misconfiguration,2024-07-02 07:39:14.021 +00:00,2024-07-02 07:39:14.021 +00:00,5,"Stick <a href=""http://placekitten.com/"" target=""_blank"">cute cross-domain kittens</a> all over our delivery boxes.",NULL,NULL,NULL,0
95,exposedMetricsChallenge,Try to guess what URL the endpoint might have.,Exposed Metrics,Good Practice,1,https://pwning.owasp-juice.shop/companion-guide/latest/part2/sensitive-data-exposure.html#_find_the_endpoint_that_serves_usage_data_to_be_scraped_by_a_popular_monitoring_system,Sensitive Data Exposure,2024-07-02 07:39:14.021 +00:00,2024-07-02 09:37:41.868 +00:00,1,"Find the endpoint that serves usage data to be scraped by a <a href=""https://github.com/prometheus/prometheus"">popular monitoring system</a>.",NULL,NULL,NULL,0
96,freeDeluxeChallenge,Look closely at what happens when you attempt to upgrade your account.,Deluxe Fraud,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/improper-input-validation.html#_obtain_a_deluxe_membership_without_paying_for_it,Improper Input Validation,2024-07-02 07:39:14.021 +00:00,2024-07-02 07:39:14.021 +00:00,3,Obtain a Deluxe Membership without paying for it.,NULL,NULL,NULL,0
97,csrfChallenge,Find a form which updates the username and then construct a malicious page in the online HTML editor. You probably need an older browser version for this.,CSRF,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/broken-access-control.html#_change_the_name_of_a_user_by_performing_cross_site_request_forgery_from_another_origin,Broken Access Control,2024-07-02 07:39:14.021 +00:00,2024-07-02 07:39:14.021 +00:00,3,"Change the name of a user by performing Cross-Site Request Forgery from <a href=""http://htmledit.squarefree.com"">another origin</a>.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Cross-Site_Request_Forgery_Prevention_Cheat_Sheet.html,NULL,0
98,xssBonusChallenge,Copy + Paste = Solved!,Bonus Payload,"Shenanigans,Tutorial",0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/xss.html#_use_the_bonus_payload_in_the_dom_xss_challenge,XSS,2024-07-02 07:39:14.021 +00:00,2024-07-02 07:39:14.021 +00:00,1,Use the bonus payload <code>&lt;iframe width=&quot;100%&quot; height=&quot;166&quot; scrolling=&quot;no&quot; frameborder=&quot;no&quot; allow=&quot;autoplay&quot; src=&quot;https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/771984076&amp;color=%23ff5500&amp;auto_play=true&amp;hide_related=false&amp;show_comments=true&amp;show_user=true&amp;show_reposts=false&amp;show_teaser=true&quot;&gt;&lt;/iframe&gt;</code> in the <i>DOM XSS</i> challenge.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/DOM_based_XSS_Prevention_Cheat_Sheet.html,3,0
99,resetPasswordUvoginChallenge,You might have to do some OSINT on his social media personas to find out his honest answer to the security question.,Reset Uvogin's Password,OSINT,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/sensitive-data-exposure.html#_reset_uvogins_password_via_the_forgot_password_mechanism,Sensitive Data Exposure,2024-07-02 07:39:14.022 +00:00,2024-07-02 07:39:14.022 +00:00,4,"Reset Uvogin's password via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism with <i>the original answer</i> to his security question.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Choosing_and_Using_Security_Questions_Cheat_Sheet.html,NULL,0
100,geoStalkingMetaChallenge,Take a look at the meta data of the corresponding photo.,Meta Geo Stalking,OSINT,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/sensitive-data-exposure.html#_determine_the_answer_to_johns_security_question,Sensitive Data Exposure,2024-07-02 07:39:14.022 +00:00,2024-07-02 07:39:14.022 +00:00,2,"Determine the answer to John's security question by looking at an upload of him to the Photo Wall and use it to reset his password via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Choosing_and_Using_Security_Questions_Cheat_Sheet.html,NULL,0
101,geoStalkingVisualChallenge,Take a look at the details in the photo to determine the location of where it was taken.,Visual Geo Stalking,OSINT,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/sensitive-data-exposure.html#_determine_the_answer_to_emmas_security_question,Sensitive Data Exposure,2024-07-02 07:39:14.022 +00:00,2024-07-02 07:39:14.022 +00:00,2,"Determine the answer to Emma's security question by looking at an upload of her to the Photo Wall and use it to reset her password via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Choosing_and_Using_Security_Questions_Cheat_Sheet.html,NULL,0
102,killChatbotChallenge,Think of a way to get a hold of the internal workings on the chatbot API.,Kill Chatbot,Code Analysis,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/improper-input-validation.html#_permanently_disable_the_support_chatbot,Vulnerable Components,2024-07-02 07:39:14.022 +00:00,2024-07-02 07:39:14.022 +00:00,5,Permanently disable the support chatbot so that it can no longer answer customer queries.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Vulnerable_Dependency_Management_Cheat_Sheet.html,NULL,0
103,nullByteChallenge,Take a look at the details in the photo to determine the location of where it was taken.,Poison Null Byte,Prerequisite,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/improper-input-validation.html#_bypass_a_security_control_with_a_poison_null_byte,Improper Input Validation,2024-07-02 07:39:14.022 +00:00,2024-07-02 07:39:14.022 +00:00,4,"Bypass a security control with a <a href=""https://hakipedia.com/index.php/Poison_Null_Byte"">Poison Null Byte</a> to access a file not meant for your eyes.",NULL,NULL,NULL,0
104,bullyChatbotChallenge,Just keep asking.,Bully Chatbot,"Shenanigans,Brute Force",0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/miscellaneous.html#_receive_a_coupon_code_from_the_support_chatbot,Miscellaneous,2024-07-02 07:39:14.022 +00:00,2024-07-02 07:39:14.022 +00:00,1,Receive a coupon code from the support chatbot.,NULL,NULL,NULL,0
105,lfrChallenge,You should read up on vulnerabilities in popular NodeJs template engines.,Local File Read,"OSINT,Danger Zone",0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/vulnerable-components.html#_gain_read_access_to_an_arbitrary_local_file_on_the_web_server,Vulnerable Components,2024-07-02 07:39:14.022 +00:00,2024-07-02 07:39:14.022 +00:00,5,Gain read access to an arbitrary local file on the web server. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,NULL,NULL,0
106,closeNotificationsChallenge,Either check the official documentation or inspect a notification UI element directly.,Mass Dispel,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/score-board.html#_close_multiple_challenge_solved_notifications_in_one_go,Miscellaneous,2024-07-02 07:39:14.022 +00:00,2024-07-02 07:39:14.022 +00:00,1,"Close multiple ""Challenge solved""-notifications in one go.",NULL,NULL,NULL,0
107,csafChallenge,Security Advisories are often listed in the security.txt,Security Advisory,NULL,0,<blank>,Miscellaneous,2024-07-02 07:39:14.022 +00:00,2024-07-02 07:39:14.022 +00:00,3," The Juice Shop is susceptible to a known vulnerability in a library, for which an advisory has already been issued, marking the Juice Shop as <i>known affected</i>. A fix is still pending. <a href=""/#/contact"">Inform the shop</a> about a suitable checksum as proof that you did your due diligence.",NULL,NULL,NULL,0

