id,question,createdAt,updatedAt
1,Your eldest siblings middle name?,2024-07-02 07:39:13.627 +00:00,2024-07-02 07:39:13.627 +00:00
2,Mother's maiden name?,2024-07-02 07:39:13.627 +00:00,2024-07-02 07:39:13.627 +00:00
3,Mother's birth date? (MM/DD/YY),[date-of-birth] 07:39:13.627 +00:00,2024-07-02 07:39:13.627 +00:00
4,Father's birth date? (MM/DD/YY),[date-of-birth] 07:39:13.627 +00:00,2024-07-02 07:39:13.627 +00:00
5,Maternal grandmother's first name?,2024-07-02 07:39:13.628 +00:00,2024-07-02 07:39:13.628 +00:00
6,Paternal grandmother's first name?,2024-07-02 07:39:13.628 +00:00,2024-07-02 07:39:13.628 +00:00
7,Name of your favorite pet?,2024-07-02 07:39:13.628 +00:00,2024-07-02 07:39:13.628 +00:00
8,Last name of dentist when you were a teenager? (Do not include 'Dr.'),2024-07-02 07:39:13.628 +00:00,2024-07-02 07:39:13.628 +00:00
9,Your ZIP/postal code when you were a teenager?,2024-07-02 07:39:13.628 +00:00,2024-07-02 07:39:13.628 +00:00
10,Company you first work for as an adult?,2024-07-02 07:39:13.628 +00:00,2024-07-02 07:39:13.628 +00:00
11,Your favorite book?,2024-07-02 07:39:13.628 +00:00,2024-07-02 07:39:13.628 +00:00
12,Your favorite movie?,2024-07-02 07:39:13.628 +00:00,2024-07-02 07:39:13.628 +00:00
13,Number of one of your customer or ID cards?,2024-07-02 07:39:13.628 +00:00,2024-07-02 07:39:13.628 +00:00
14,What's your favorite place to go hiking?,2024-07-02 07:39:13.628 +00:00,2024-07-02 07:39:13.628 +00:00

